"","gene","exon","locus","protein","pfunction","link"
"1","SOD1","5","21q22.11","superoxide dismutase 1","The protein encoded by this gene binds copper and zinc ions and is one of two isozymes responsible for destroying free superoxide radicals in the body. The encoded isozyme is a soluble cytoplasmic protein, acting as a homodimer to convert naturally-occuring but harmful superoxide radicals to molecular oxygen and hydrogen peroxide. The other isozyme is a mitochondrial protein. Mutations in this gene have been implicated as causes of familial amyotrophic lateral sclerosis. Rare transcript variants have been reported for this gene. [provided by RefSeq, Jul 2008]","https://www.ncbi.nlm.nih.gov/gene/6647/"
"2","FUS","15","16p11.2","FUS RNA binding protein","This gene encodes a multifunctional protein component of the heterogeneous nuclear ribonucleoprotein (hnRNP) complex. The hnRNP complex is involved in pre-mRNA splicing and the export of fully processed mRNA to the cytoplasm. This protein belongs to the FET family of RNA-binding proteins which have been implicated in cellular processes that include regulation of gene expression, maintenance of genomic integrity and mRNA/microRNA processing. Alternative splicing results in multiple transcript variants. Defects in this gene result in amyotrophic lateral sclerosis type 6. [provided by RefSeq, Sep 2009]","https://www.ncbi.nlm.nih.gov/gene/2521"
"3","DCTN1","32","2p13.1","dynactin subunit 1","This gene encodes the largest subunit of dynactin, a macromolecular complex consisting of 10 subunits ranging in size from 22 to 150 kD. Dynactin binds to both microtubules and cytoplasmic dynein. Dynactin is involved in a diverse array of cellular functions, including ER-to-Golgi transport, the centripetal movement of lysosomes and endosomes, spindle formation, chromosome movement, nuclear positioning, and axonogenesis. This subunit interacts with dynein intermediate chain by its domains directly binding to dynein and binds to microtubules via a highly conserved glycine-rich cytoskeleton-associated protein (CAP-Gly) domain in its N-terminus. Alternative splicing of this gene results in multiple transcript variants encoding distinct isoforms. Mutations in this gene cause distal hereditary motor neuronopathy type VIIB (HMN7B) which is also known as distal spinal and bulbar muscular atrophy (dSBMA). [provided by RefSeq, Oct 2008]","https://www.ncbi.nlm.nih.gov/gene/1639"
"4","TARDBP","7","1p36.22","TAR DNA binding protein","HIV-1, the causative agent of acquired immunodeficiency syndrome (AIDS), contains an RNA genome that produces a chromosomally integrated DNA during the replicative cycle. Activation of HIV-1 gene expression by the transactivator Tat is dependent on an RNA regulatory element (TAR) located downstream of the transcription initiation site. The protein encoded by this gene is a transcriptional repressor that binds to chromosomally integrated TAR DNA and represses HIV-1 transcription. In addition, this protein regulates alternate splicing of the CFTR gene. A similar pseudogene is present on chromosome 20. [provided by RefSeq, Jul 2008]","https://www.ncbi.nlm.nih.gov/gene/23435"
"5","ALS2","37","2q33.1","alsin Rho guanine nucleotide exchange factor ALS2","The protein encoded by this gene contains an ATS1/RCC1-like domain, a RhoGEF domain, and a vacuolar protein sorting 9 (VPS9) domain, all of which are guanine-nucleotide exchange factors that activate members of the Ras superfamily of GTPases. The protein functions as a guanine nucleotide exchange factor for the small GTPase RAB5. The protein localizes with RAB5 on early endosomal compartments, and functions as a modulator for endosomal dynamics. Mutations in this gene result in several forms of juvenile lateral sclerosis and infantile-onset ascending spastic paralysis. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Oct 2008]","https://www.ncbi.nlm.nih.gov/gene/57679"
"6","SETX","33","9q34.13","senataxin","This gene encodes a protein named for its homology to the Sen1p protein of fungi which has RNA helicase activity encoded by a domain at the C-terminal end of the protein. The protein encoded by this gene contains a DNA/RNA helicase domain at its C-terminal end which suggests that it may be involved in both DNA and RNA processing. Mutations in this gene have been associated with ataxia-ocular apraxia-2 (AOA2) and an autosomal dominant form of juvenile amyotrophic lateral sclerosis (ALS4). [provided by RefSeq, Jul 2008]","https://www.ncbi.nlm.nih.gov/gene/23064"
"7","VAPB","7","20q13.32","VAMP associated protein B and C","The protein encoded by this gene is a type IV membrane protein found in plasma and intracellular vesicle membranes. The encoded protein is found as a homodimer and as a heterodimer with VAPA. This protein also can interact with VAMP1 and VAMP2 and may be involved in vesicle trafficking. [provided by RefSeq, Jul 2008]","https://www.ncbi.nlm.nih.gov/gene/9217"
"8","MATR3","19","5q31.2","matrin 3","This gene encodes a nuclear matrix protein, which is proposed to stabilize certain messenger RNA species. Mutations of this gene are associated with distal myopathy 2, which often includes vocal cord and pharyngeal weakness. Alternatively spliced transcript variants, including read-through transcripts composed of the upstream small nucleolar RNA host gene 4 (non-protein coding) and matrin 3 gene sequence, have been identified. Pseudogenes of this gene are located on chromosomes 1 and X. [provided by RefSeq, Aug 2013]","https://www.ncbi.nlm.nih.gov/gene/9782"
"9","OPTN","16","10p13","optineurin","This gene encodes the coiled-coil containing protein optineurin. Optineurin may play a role in normal-tension glaucoma and adult-onset primary open angle glaucoma. Optineurin interacts with adenovirus E3-14.7K protein and may utilize tumor necrosis factor-alpha or Fas-ligand pathways to mediate apoptosis, inflammation or vasoconstriction. Optineurin may also function in cellular morphogenesis and membrane trafficking, vesicle trafficking, and transcription activation through its interactions with the RAB8, huntingtin, and transcription factor IIIA proteins. Alternative splicing results in multiple transcript variants encoding the same protein. [provided by RefSeq, Jul 2008]","https://www.ncbi.nlm.nih.gov/gene/10133"
"10","SQSTM1","11","5q35.3","sequestosome 1","This gene encodes a multifunctional protein that binds ubiquitin and regulates activation of the nuclear factor kappa-B (NF-kB) signaling pathway. The protein functions as a scaffolding/adaptor protein in concert with TNF receptor-associated factor 6 to mediate activation of NF-kB in response to upstream signals. Alternatively spliced transcript variants encoding either the same or different isoforms have been identified for this gene. Mutations in this gene result in sporadic and familial Paget disease of bone. [provided by RefSeq, Mar 2009]","https://www.ncbi.nlm.nih.gov/gene/8878"
